    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         12, TIME =  1.979025E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.343750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         13, TIME =  2.424830E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.343750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.016
..Loop_Ended_Location, CPUtime_Spent=      0.016


===============          ITM =         14, TIME =  2.959796E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.500000E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.016
..Loop_Ended_Location, CPUtime_Spent=      0.016


===============          ITM =         15, TIME =  3.601755E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.656250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.016
..Loop_Ended_Location, CPUtime_Spent=      0.016


===============          ITM =         16, TIME =  4.372106E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.812500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         17, TIME =  5.296528E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.812500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         18, TIME =  6.296528E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.812500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.016
..Loop_Ended_Location, CPUtime_Spent=      0.016


===============          ITM =         19, TIME =  7.296528E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.968750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         20, TIME =  8.296528E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.968750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         21, TIME =  9.296528E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.968750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         22, TIME =  1.000000E+01          ===============
..LoopStartLocation, Current_CPUtime=  2.968750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         23, TIME =  1.005000E+01          ===============
..LoopStartLocation, Current_CPUtime=  2.968750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         24, TIME =  1.011000E+01          ===============
..LoopStartLocation, Current_CPUtime=  2.968750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         25, TIME =  1.018200E+01          ===============
..LoopStartLocation, Current_CPUtime=  2.968750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.016
..Loop_Ended_Location, CPUtime_Spent=      0.016


===============          ITM =         26, TIME =  1.026840E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.125000E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         27, TIME =  1.037208E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.125000E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         28, TIME =  1.049650E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.125000E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         29, TIME =  1.064580E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.125000E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         30, TIME =  1.082495E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.281250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         31, TIME =  1.103995E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.281250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         32, TIME =  1.129793E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.281250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         33, TIME =  1.160752E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.281250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.016
..Loop_Ended_Location, CPUtime_Spent=      0.016


===============          ITM =         34, TIME =  1.197903E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         35, TIME =  1.242483E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         36, TIME =  1.295980E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         37, TIME =  1.360176E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         38, TIME =  1.437211E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         39, TIME =  1.529653E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         40, TIME =  1.629653E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         41, TIME =  1.729653E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         42, TIME =  1.829653E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         43, TIME =  1.929653E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         44, TIME =  2.000000E+01          ===============
..LoopStartLocation, Current_CPUtime=  3.437500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000
 
..TrnsntEndedLocation, CPUtime_Spent=      0.188


===============          ITM =         44, TIME =  2.000000E+01          ===============
..HGC Completed! Current_CPUtime=  3.437500E-01
